feature,mean_abs_shap
TOTALAREA_MODE_MISSING,0.007989114484909039
FLAG_DOCUMENT_16,0.006827600080684376
CNT_CHILDREN,0.006807110183029937
BASEMENTAREA_AVG_MISSING,0.0064287014232611555
NONLIVINGAREA_AVG,0.006075786780822536
YEARS_BEGINEXPLUATATION_AVG,0.005843641909507002
CNT_FAM_MEMBERS,0.005834785307520783
APARTMENTS_MEDI,0.005698627081789465
FLOORSMAX_AVG,0.005444677035107116
APARTMENTS_AVG,0.005439882926559296
FLOORSMAX_MODE,0.005357515086647215
NAME_TYPE_SUITE,0.005085535081137374
NONLIVINGAREA_MEDI,0.0050394219744398505
ENTRANCES_MODE_MISSING,0.004842411335728302
LANDAREA_AVG,0.0047022138764846915
LANDAREA_AVG_MISSING,0.0046568431966377945
APARTMENTS_MODE,0.004549960405822741
LIVINGAREA_MEDI,0.00431403008114757
FLAG_DOCUMENT_6,0.004309476341346851
BASEMENTAREA_MODE,0.004276030022225889
FLOORSMAX_MEDI,0.004164265392531775
LIVINGAREA_MODE,0.004143725513409268
LANDAREA_MEDI,0.004037063201750091
BASEMENTAREA_MEDI,0.003967269114754708
EMERGENCYSTATE_MODE,0.0037539072942642973
FLAG_DOCUMENT_13,0.0036392768981227436
ELEVATORS_MODE,0.0036228644322054003
LIVINGAREA_AVG,0.0034802706785152064
AMT_REQ_CREDIT_BUREAU_WEEK,0.003441560902767271
LANDAREA_MODE,0.003203689686478815
HOUSETYPE_MODE_MISSING,0.002521915009418944
FLAG_DOCUMENT_18,0.002001649719708995
ELEVATORS_AVG,0.0017803643816286818
LIVINGAREA_AVG_MISSING,0.0017250974333099076
APARTMENTS_AVG_MISSING,0.0016598477852181755
ELEVATORS_MEDI,0.0014728969197952049
HOUSETYPE_MODE,0.0014325704671754392
LIVE_REGION_NOT_WORK_REGION,0.001426059755492812
ELEVATORS_AVG_MISSING,0.0012933956822583767
FLAG_EMAIL,0.00121775678059815
BASEMENTAREA_MODE_MISSING,0.0011184142676424517
REG_REGION_NOT_WORK_REGION,0.0010842133980288314
CHILDREN_RATIO,0.0010324780891837824
FLAG_DOCUMENT_14,0.0009415982292777492
FLAG_DOCUMENT_8,0.0009138772066243228
APARTMENTS_MODE_MISSING,0.0008938811922219901
LIVINGAREA_MODE_MISSING,0.0008664762312635411
LANDAREA_MODE_MISSING,0.0008218171849705356
ELEVATORS_MODE_MISSING,0.00076546616891774
APARTMENTS_MEDI_MISSING,0.0006093958519972919
FLAG_DOCUMENT_5,0.000587075880734318
REG_REGION_NOT_LIVE_REGION,0.0005240422069051263
FLOORSMAX_MODE_MISSING,0.0005063289470118227
FLAG_DOCUMENT_15,0.00036245601886689897
FLAG_DOCUMENT_11,0.0003443212012292974
NONLIVINGAREA_MODE_MISSING,0.0003404810028486974
AMT_REQ_CREDIT_BUREAU_DAY,0.0003024513740501828
AMT_REQ_CREDIT_BUREAU_HOUR,0.0002609458396900281
YEARS_BEGINEXPLUATATION_MODE_MISSING,0.0002385442179815339
NONLIVINGAREA_MEDI_MISSING,0.00022678483852484738
ENTRANCES_MEDI_MISSING,0.0
FLAG_DOCUMENT_2,0.0
FLAG_DOCUMENT_21,0.0
FLAG_DOCUMENT_17,0.0
FLAG_MOBIL,0.0
FLAG_DOCUMENT_12,0.0
FLAG_DOCUMENT_10,0.0
FLAG_DOCUMENT_9,0.0
FLAG_DOCUMENT_20,0.0
FLOORSMAX_MEDI_MISSING,0.0
FLAG_CONT_MOBILE,0.0
FLAG_DOCUMENT_4,0.0
BASEMENTAREA_MEDI_MISSING,0.0
YEARS_BEGINEXPLUATATION_MEDI_MISSING,0.0
FLAG_DOCUMENT_7,0.0
ELEVATORS_MEDI_MISSING,0.0
LIVINGAREA_MEDI_MISSING,0.0
LANDAREA_MEDI_MISSING,0.0
FLAG_DOCUMENT_19,0.0
